Afiliações Consideradas,Nome Fantasia,Status,Natureza Jurídica,Segmento,Canal,Subcanal,Grupo 1,Grupo 2,Grupo 3,Grupo 4,Credenciado por,Força de Vendas,Carteira de Atendimento,Data de Credenciamento,Data de Ativação,Qtd. de POSs,Data da Última Transação,TPV Precificado,TPV M-3,TPV M-2,TPV M-1,TPV M-0,Receita Total M-1,Imposto Total M-1,Custo Total M-1,Lucro Bruto M-1,Receita Net MDR M-0,Receita RAV M-0,Receita Mensalidade M-0,Receita Cartão M-0,Receita Pix M-0,Receita Boleto M-0,Receita TED M-0,Receita Floating M-0,Receita Banking Outros M-0,Receita Seguro de Vida M-0,Receita Seguro de Loja M-0,Receita Seguro Vitalício M-0,Receita Total M-0,Imposto Net MDR M-0,Imposto RAV M-0,Imposto Mensalidade M-0,Imposto Cartão M-0,Imposto Pix M-0,Imposto Boleto M-0,Imposto TED M-0,Imposto Floating M-0,Imposto Banking Outros M-0,Imposto Seguro de Vida M-0,Imposto Seguro de Loja M-0,Imposto Seguro Vitalício M-0,Imposto Total M-0,Custo por Transação M-0,Custo por TPV M-0,Custo Antecipação M-0,Custo Cartão M-0,Custo Pix M-0,Custo Boleto M-0,Custo TED M-0,Custo Floating M-0,Custo Banking Outros M-0,Custo Seguro de Vida M-0,Custo Seguro de Loja M-0,Custo Seguro Vitalício M-0,Custo por Cliente M-0,Custo por POS M-0,Custo Total M-0,Lucro Bruto M-0
779941352/191226866,Acai Veia Loka,Credenciado,MEI,Supermercado/Farmácia,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Nova Santa Rita,[email],POLO PROPRIO,ATENDIMENTO AGENTE,19/12/24,19/12/24,1,27/04/25,30000.0,5931.0,1657.0,1231.0,0.0,98.29,,,10.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
197913578/132813882,Padaria Igara,Credenciado,PJ,Supermercado/Farmácia,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Park Shopping,[email],POLO PROPRIO,ATENDIMENTO AGENTE,16/02/23,16/02/23,1,04/04/25,30000.0,8653.79,17294.87,3972.81,0.0,242.67,,,54.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.86,0.0,121.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,24.28
210689403/742662427,TABACARIA MIXER,Cancelado,PJ,Varejo,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Park Shopping,[email],INBOUND,ATENDIMENTO AGENTE,04/10/21,04/10/21,0,07/04/25,40000.0,25075.6,31853.0,7256.0,0.0,269.86,,,153.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.12,0.0,0.0,0.0,0.0,43.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.11
607976131/170544721,SOUZA SILVA,Credenciado,MEI,Alimentação,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Igara,[email],INBOUND,ATENDIMENTO AGENTE,27/11/20,01/12/20,1,03/04/25,20000.0,7750.9,3565.47,1113.82,0.0,158.55,,,49.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
187531449/142938565/211352857,BabaluGas,Credenciado,PJ,Posto,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Marechal Rondon,[email],INBOUND,ATENDIMENTO AGENTE,17/04/25,23/04/25,3,24/04/25,50000.0,0.0,0.0,782.0,0.0,6.93,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
170827133/126540085/109114173,Ramboo,Cancelado,PJ,Serviços,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Park Shopping,[email],POLO PROPRIO,ATENDIMENTO AGENTE,02/05/24,11/07/24,0,11/04/25,26000.0,14541.02,15292.3,5990.71,0.0,227.68,,,85.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
975444101/195236498,Elite do Oleo,Cancelado,PF,Serviços,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Igara,[email],POLO PROPRIO,ATENDIMENTO AGENTE,12/02/25,14/02/25,0,03/04/25,50000.0,27724.56,53372.99,1112.69,0.0,337.61,,,238.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
777582857/174352100,TOTALTECH IGUATEMI POA,Credenciado,PJ,Bens duráveis,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Centro,[email],ESPECIALISTA,ATENDIMENTO ESPECIALISTA,22/04/25,29/04/25,3,29/04/25,70000.0,0.0,0.0,470.0,0.0,10.87,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.15,0.0,0.0,0.0,0.0,2.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
471269707,MASTER CAR CENTRO AUTOMOTIVO,Credenciado,PF,Serviços,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Igara,[email],POLO PROPRIO,ATENDIMENTO AGENTE,04/12/24,04/12/24,0,07/04/25,30000.0,8516.0,30425.0,10967.5,0.0,905.98,,,467.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148904626,Batista Veiculos,Credenciado,PJ,Bens duráveis,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Nova Santa Rita,[email],POLO PROPRIO,ATENDIMENTO AGENTE,17/07/20,20/07/20,1,28/04/25,33000.0,37436.52,0.0,8086.11,0.0,1234.66,,,681.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
122619680/967539527,Profort,Credenciado,PJ,Supermercado/Farmácia,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Ritter,[email],POLO PROPRIO,ATENDIMENTO AGENTE,24/03/20,30/03/20,0,07/04/25,15000.0,9367.9,12296.3,2232.8,0.0,74.43,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116820615/748510834,Santabike,Credenciado,PF,Serviços,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Nova Santa Rita,[email],POLO PROPRIO,ATENDIMENTO AGENTE,13/10/21,15/10/21,0,17/04/25,10000.0,21195.41,16017.52,10709.67,0.0,461.27,,,218.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249400296/994067703,Supermercado Rossi,Credenciado,PF,Varejo,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Ritter,[email],POLO PROPRIO,ATENDIMENTO AGENTE,06/09/22,06/09/22,0,16/04/25,200000.0,0.0,0.0,5.0,0.0,238.21,,,151.14,0.0,0.0,0.0,0.0,0.0,0.92,0.0,0.07,0.0,0.0,0.0,0.0,0.98,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
605290536,Flora Aganju prod,Credenciado,PJ,Varejo,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Ritter,[email],POLO PROPRIO,ATENDIMENTO AGENTE,27/11/24,28/11/24,1,22/04/25,30000.0,1864.36,2410.71,752.2,0.0,312.94,,,192.22,0.0,0.0,0.0,33.23,0.0,0.0,0.0,51.29,26.0,0.0,0.0,0.0,110.52,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,0.0,,,71.64
110275343/542159202/755083217,FRUTEIRA DA JU,Cancelado,PJ,Supermercado/Farmácia,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Ritter,[email],POLO PROPRIO,ATENDIMENTO AGENTE,03/09/24,03/09/24,0,25/04/25,35000.0,33795.72,34676.91,30763.77,0.0,130.65,,,4.95,0.0,0.0,0.0,0.0,0.0,3.73,0.0,27.76,0.0,0.0,0.0,0.0,31.49,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,17.17
154412375/656157606,Concordia Mercado e Padaria,Credenciado,PF,Alimentação,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Igara,[email],POLO PROPRIO,ATENDIMENTO AGENTE,03/02/25,05/02/25,0,24/04/25,30000.0,22769.52,33857.05,22949.14,0.0,268.62,,,68.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195866424/173904722,GEDALLAB LABORATORIO DE MICROBIOLOGIA CLINICA LTDA,Credenciado,PJ,Serviços,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Marechal Rondon,[email],POLO PROPRIO,ATENDIMENTO AGENTE,21/11/24,22/11/24,0,08/04/25,30000.0,8476.54,0.0,1483.0,0.0,40.63,,,,0.0,23.62,0.0,0.0,0.0,0.0,0.0,0.27,0.0,0.0,0.0,0.0,23.89,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,8.39
206743716/488600118/723343913/374941565,CENTRAL SURDINAS,Credenciado,PJ,Bens duráveis,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Park Shopping,[email],POLO PROPRIO,ATENDIMENTO AGENTE,05/09/24,06/09/24,1,19/04/25,30000.0,210.0,2159.0,2341.0,0.0,183.41,,,43.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,
179575836/649651057,Trevo ,Credenciado,PJ,Bens duráveis,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Park Shopping,[email],ESPECIALISTA,ATENDIMENTO ESPECIALISTA,29/07/22,01/08/22,4,22/04/25,200000.0,57435.35,0.0,434.83,0.0,373.33,,,215.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,0.0,0.0,0.0,0.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,
367222872/148009861,GREFF CAR SERVICO AUTO,Credenciado,PJ,Serviços,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Park Shopping,[email],POLO PROPRIO,ATENDIMENTO AGENTE,15/05/23,16/05/23,1,23/04/25,15000.0,4271.02,567.0,5914.38,0.0,700.94,,,205.4,0.0,0.0,0.0,7.47,0.0,0.92,0.0,5.34,0.0,0.0,0.0,0.0,13.73,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
160349814,Rottacar,Credenciado,MEI,Serviços,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Fatima,[email],POLO PROPRIO,ATENDIMENTO AGENTE,06/03/20,12/03/20,1,25/04/25,10000.0,21255.84,18630.16,21193.53,0.0,2350.38,,,1328.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
302623185/105753801,DONNA ESTETICA,Cancelado,PJ,Serviços,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Centro,[email],INBOUND,ATENDIMENTO AGENTE,05/09/23,14/09/23,0,12/04/25,20000.0,22508.01,29038.1,7550.5,0.0,250.34,,,116.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136816132/188763003,Delivery,Credenciado,PJ,Alimentação,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,harmonia,[email],INBOUND,ATENDIMENTO AGENTE,01/04/25,04/04/25,2,04/04/25,30000.0,0.0,0.0,23.0,0.0,6.2,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.0,0.0,0.0,0.0,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
196213985/677114370,Bebidas do Bosque,Credenciado,PJ,Viagens e entretenimento,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Ritter,[email],POLO PROPRIO,ATENDIMENTO AGENTE,13/11/24,14/11/24,2,28/04/25,30000.0,27674.15,2111.5,271.5,0.0,164.54,,,59.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
128569715,Filhos de Patas II,Credenciado,PF,Varejo,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Ritter,[email],POLO PROPRIO,ATENDIMENTO AGENTE,18/10/24,21/10/24,0,14/04/25,15000.0,6602.75,27982.7,11090.72,0.0,467.08,,,191.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
