Afiliações Consideradas,Nome Fantasia,Status,Natureza Jurídica,Segmento,Canal,Subcanal,Grupo 1,Grupo 2,Grupo 3,Grupo 4,Credenciado por,Força de Vendas,Carteira de Atendimento,Data de Credenciamento,Data de Ativação,Qtd. de POSs,Data da Última Transação,TPV Precificado,TPV M-3,TPV M-2,TPV M-1,TPV M-0,Receita Total M-1,Imposto Total M-1,Custo Total M-1,Lucro Bruto M-1,Receita Net MDR M-0,Receita RAV M-0,Receita Mensalidade M-0,Receita Cartão M-0,Receita Pix M-0,Receita Boleto M-0,Receita TED M-0,Receita Floating M-0,Receita Banking Outros M-0,Receita Seguro de Vida M-0,Receita Seguro de Loja M-0,Receita Seguro Vitalício M-0,Receita Total M-0,Imposto Net MDR M-0,Imposto RAV M-0,Imposto Mensalidade M-0,Imposto Cartão M-0,Imposto Pix M-0,Imposto Boleto M-0,Imposto TED M-0,Imposto Floating M-0,Imposto Banking Outros M-0,Imposto Seguro de Vida M-0,Imposto Seguro de Loja M-0,Imposto Seguro Vitalício M-0,Imposto Total M-0,Custo por Transação M-0,Custo por TPV M-0,Custo Antecipação M-0,Custo Cartão M-0,Custo Pix M-0,Custo Boleto M-0,Custo TED M-0,Custo Floating M-0,Custo Banking Outros M-0,Custo Seguro de Vida M-0,Custo Seguro de Loja M-0,Custo Seguro Vitalício M-0,Custo por Cliente M-0,Custo por POS M-0,Custo Total M-0,Lucro Bruto M-0
184890269/195255020,VITTA CLIN,Credenciado,PJ,Serviços,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Centro,[email],POLO PROPRIO,ATENDIMENTO AGENTE,26/04/23,28/04/23,2,25/04/25,66000.0,59270.0,60936.14,56065.0,0.0,1751.28,,,1196.24,0.0,454.51,0.0,0.0,0.0,8.04,0.0,338.35,0.0,0.0,0.0,0.0,800.9,0.0,,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,495.21
995521090/913806271,GRAN FIESTA,Credenciado,PJ,Viagens e entretenimento,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Park Shopping,[email],POLO PROPRIO,ATENDIMENTO AGENTE,03/10/24,13/11/24,1,17/04/25,15000.0,0.0,5000.0,5918.41,0.0,428.63,,,131.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
341326339,QUIOSQUE DO PAULO,Credenciado,PJ,Supermercado/Farmácia,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Nova Santa Rita,[email],INBOUND,ATENDIMENTO AGENTE,22/07/19,23/07/19,0,02/04/25,12000.0,7268.25,5819.96,166.7,0.0,160.35,,,41.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210153420/527016292/348146076,SERPRI SALGADOS,Cancelado,MEI,Varejo,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Igara,[email],INBOUND,ATENDIMENTO AGENTE,26/09/22,27/09/22,0,28/04/25,15000.0,14935.79,17311.24,13974.05,0.0,1229.88,,,700.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
155656966/192239743,Max Canoas,Credenciado,PJ,Alimentação,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Centro,[email],POLO PROPRIO,ATENDIMENTO AGENTE,12/07/22,14/07/22,0,09/04/25,10000.0,3767.76,0.0,1161.0,0.0,135.45,,,48.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141281423/850667442,Beer House Bebidas,Credenciado,PJ,Alimentação,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,harmonia,[email],POLO PROPRIO,ATENDIMENTO AGENTE,15/04/25,15/04/25,0,20/04/25,10000.0,0.0,0.0,270.92,0.0,3.04,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128890849,NA BRASA TELE CHURRASCO,Cancelado,MEI,Alimentação,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Park Shopping,[email],POLO PROPRIO,ATENDIMENTO AGENTE,03/10/24,10/10/24,0,05/04/25,15000.0,2373.52,1403.02,119.0,0.0,160.77,,,86.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
964633737/642264151,NSV AUTO CENTER,Credenciado,PJ,Bens duráveis,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Marechal Rondon,[email],POLO PROPRIO,ATENDIMENTO AGENTE,22/04/24,22/04/24,2,21/04/25,50000.0,53253.41,41979.65,13654.16,0.0,1088.41,,,462.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.11,0.0,0.0,0.0,0.0,8.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
175709756/198230428,Espetinho da Rotula ,Credenciado,PJ,Alimentação,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Park Shopping,[email],POLO PROPRIO,ATENDIMENTO AGENTE,08/10/24,23/10/24,1,22/04/25,30000.0,0.0,0.0,2264.5,0.0,105.43,,,16.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
201235101/257870414,ARENA BOLEIROS,Credenciado,PJ,Viagens e entretenimento,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Igara,[email],POLO PROPRIO,ATENDIMENTO AGENTE,06/08/24,07/08/24,1,27/04/25,30000.0,7065.0,0.0,7524.0,0.0,212.67,,,90.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
182526483/251331733,AgroMeyer,Cancelado,PJ,Supermercado/Farmácia,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Nova Santa Rita,[email],POLO PROPRIO,ATENDIMENTO AGENTE,29/06/21,30/06/21,0,24/04/25,93000.0,2923.74,415.7,855.95,0.0,324.05,,,234.79,0.0,5.2,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,5.22,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.99
185558682/706437275/362515791,Guris M,Credenciado,PJ,Alimentação,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Centro,[email],POLO PROPRIO,ATENDIMENTO AGENTE,04/03/23,24/03/23,3,19/04/25,10000.0,1153.3,774.8,767.1,0.0,257.02,,,125.09,0.0,0.0,0.0,0.0,7.32,0.0,0.0,0.97,0.0,0.0,0.0,0.0,8.29,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,
103809059/207141941,REDE MAXXI,Credenciado,PJ,Supermercado/Farmácia,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Igara,[email],POLO PROPRIO,ATENDIMENTO AGENTE,28/08/24,28/08/24,0,24/04/25,50000.0,10152.86,13146.94,5890.43,0.0,460.94,,,237.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,0.0,0.0,0.0,0.0,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,5.85
768192227/808812695,CENTRO ESTETICO DEPIDEPIL,Credenciado,PJ,Serviços,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Park Shopping,[email],POLO PROPRIO,ATENDIMENTO AGENTE,03/10/24,04/10/24,0,10/04/25,30000.0,15418.34,18384.65,5969.93,0.0,840.31,,,345.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107498018/272695444,Mercado nena,Credenciado,MEI,Alimentação,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Fatima,[email],POLO PROPRIO,ATENDIMENTO AGENTE,16/12/24,19/12/24,0,20/04/25,30000.0,19254.52,37615.32,12463.18,0.0,225.32,,,99.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
281601685/174350749/110923463,Valerie bistro lounge,Credenciado,PJ,Alimentação,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Fatima,[email],POLO PROPRIO,ATENDIMENTO AGENTE,28/02/25,06/03/25,1,11/04/25,30000.0,0.0,394.1,1705.0,0.0,220.4,,,96.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,
118376938/565233640,Joy Informatica,Credenciado,PJ,Bens duráveis,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Marechal Rondon,[email],POLO PROPRIO,ATENDIMENTO AGENTE,07/02/24,09/02/24,3,24/04/25,34000.0,5035.47,10185.9,4557.3,0.0,544.3,,,315.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.72,0.0,0.0,0.0,0.0,4.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
984033936/205854731/516016783,Vg ESQUADRIAS,Cancelado,PJ,Varejo,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Park Shopping,[email],POLO PROPRIO,ATENDIMENTO AGENTE,28/04/22,02/05/22,0,28/04/25,114000.0,101784.44,126894.4,180850.96,0.0,17905.9,,,8581.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03
145465869/553534043,Divine estetica,Credenciado,PF,Serviços,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Fatima,[email],INBOUND,ATENDIMENTO AGENTE,11/01/24,22/01/24,1,28/04/25,20000.0,27300.0,4000.0,12000.0,0.0,1998.79,,,940.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
207813573/791250234,MERCADO SACOLAO COLONIAL II,Credenciado,PJ,Supermercado/Farmácia,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Nova Santa Rita,[email],POLO PROPRIO,ATENDIMENTO AGENTE,18/07/24,19/07/24,0,11/04/25,50000.0,103605.47,10052.73,337.21,0.0,242.99,,,114.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
102600856,Rojo Parfum,Cancelado,PF,Supermercado/Farmácia,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,harmonia,[email],POLO PROPRIO,ATENDIMENTO AGENTE,17/12/24,24/12/24,0,19/04/25,15000.0,2215.09,4950.19,377.6,0.0,138.95,,,62.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.73,0.0,0.0,0.0,0.0,1.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.49
705642022/194455455,ROUPA NOVA,Credenciado,PJ,Varejo,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Centro,[email],POLO PROPRIO,ATENDIMENTO AGENTE,14/04/25,15/04/25,0,15/04/25,30000.0,0.0,0.0,1045.0,0.0,43.26,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
569592461/187824229/177522947,Boutique Acessorios,Credenciado,PJ,Varejo,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Ritter,[email],POLO PROPRIO,ATENDIMENTO AGENTE,07/12/23,07/12/23,0,15/04/25,15000.0,11904.62,11492.65,3332.4,0.0,140.33,,,18.28,0.0,0.0,0.0,0.0,0.0,0.47,0.0,0.39,0.0,0.0,0.0,0.0,0.87,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.45
135266116/221705925/915124299,Filhos de Patas,Credenciado,MEI,Varejo,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Ritter,[email],POLO PROPRIO,ATENDIMENTO AGENTE,29/02/24,01/03/24,0,07/04/25,50000.0,11089.4,2169.8,455.8,0.0,345.29,,,187.12,0.0,26.46,0.0,0.0,0.0,0.0,0.0,1.12,0.0,0.0,0.0,0.0,27.58,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,13.91
103731219/156976372,Gas Central Park,Cancelado,PF,Serviços,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,harmonia,[email],POLO PROPRIO,ATENDIMENTO AGENTE,28/11/24,28/11/24,1,23/04/25,30000.0,17761.71,13220.88,10349.95,0.0,307.69,,,139.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
175237165/748155741,Atc distribuidora de cilios,Credenciado,PJ,Supermercado/Farmácia,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Ritter,[email],INBOUND,ATENDIMENTO AGENTE,29/04/22,03/05/22,1,24/04/25,14000.0,10700.6,10544.72,8556.64,0.0,544.22,,,267.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.77,0.0,0.0,0.0,0.0,3.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,
196603453,Mercado da familia 2,Cancelado,MEI,Supermercado/Farmácia,POLOS,POLO PROPRIO,SUL,DISTRITO GAUCHO,POLO CANOAS,Ritter,[email],POLO PROPRIO,ATENDIMENTO AGENTE,24/02/25,26/02/25,1,24/04/25,15000.0,1145.07,4486.24,131.7,0.0,124.49,,,33.62,0.0,0.0,109.0,0.0,0.15,0.0,0.0,0.01,0.0,0.0,0.0,0.0,109.16,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,84.09
